user,hometown
0,0
1,1
2,2
3,3
4,4
5,5
6,4
7,6
8,6
9,7
10,8
11,9
12,9
13,10
14,11
15,4
16,12
17,13
18,14
19,15
20,16
21,2
22,10
23,17
24,15
25,18
26,15
27,19
28,15
29,4
30,20
31,21
32,22
33,23
34,24
35,23
36,15
37,25
38,4
39,26
40,11
41,18
42,27
43,4
44,15
45,28
46,29
47,29
48,30
49,31
50,4
51,9
52,8
53,32
54,28
55,33
56,34
57,21
58,19
59,35
60,17
61,29
62,36
63,3
64,37
65,15
66,26
67,3
68,4
69,38
70,23
71,19
72,15
73,39
74,15
75,6
76,15
77,8
78,4
79,40
80,30
81,21
82,15
83,0
84,0
85,15
86,15
87,22
88,4
89,2
90,21
91,3
92,28
93,26
94,4
95,18
96,41
97,15
98,42
99,4
100,4
101,15
102,43
103,4
104,15
105,10
106,28
107,22
108,44
109,22
110,45
111,7
112,29
113,27
114,21
115,27
116,15
117,28
118,15
119,4
120,4
121,19
122,15
123,2
124,4
125,4
126,4
127,4
128,20
129,32
130,6
131,46
132,15
133,47
134,15
135,48
136,29
137,49
138,50
139,15
140,51
141,8
142,4
143,15
144,26
145,4
146,4
147,52
148,2
149,53
150,30
151,54
152,32
153,29
154,15
155,55
156,27
157,43
158,56
159,29
160,57
161,11
162,4
163,4
164,4
165,4
166,2
167,58
168,31
169,15
170,28
171,46
172,18
173,15
174,15
175,4
176,15
177,52
178,19
179,27
180,49
181,15
182,38
183,59
184,9
185,7
186,60
187,0
188,61
189,15
190,49
191,32
192,27
193,11
194,29
195,4
196,14
197,29
198,4
199,62
200,23
201,27
202,63
203,4
204,28
205,28
206,14
207,0
208,4
209,22
210,15
211,4
212,4
213,23
214,0
215,19
216,27
217,4
218,2
219,4
220,64
221,4
222,29
223,4
224,15
225,8
226,4
227,21
228,6
229,58
230,17
231,65
232,4
233,28
234,57
235,27
236,28
237,39
238,66
239,27
240,47
241,67
242,52
243,22
244,4
245,15
246,9
247,4
248,68
249,41
250,6
251,42
252,4
253,38
254,69
255,47
256,7
257,15
258,0
259,4
260,4
261,4
262,15
263,38
264,70
265,38
266,28
267,17
268,21
269,71
270,22
271,31
272,7
273,72
274,15
275,4
276,15
277,14
278,22
279,23
280,73
281,15
282,38
283,43
284,32
285,22
286,4
287,74
288,0
289,7
290,38
291,4
292,21
293,4
294,75
295,28
296,76
297,38
298,77
299,78
300,19
301,79
302,27
303,4
304,43
305,15
306,0
307,18
308,80
309,4
310,30
311,28
312,22
313,15
314,81
315,27
316,41
317,4
318,13
319,28
320,31
321,10
322,82
323,61
324,11
325,64
326,10
327,4
328,4
329,41
330,81
331,28
332,4
333,83
334,0
335,6
336,15
337,84
338,6
339,19
340,4
341,15
342,4
343,0
344,15
345,49
346,21
347,15
348,17
349,28
350,4
351,8
352,4
353,43
354,32
355,23
356,56
357,14
358,0
359,28
360,13
361,85
362,38
363,4
364,4
365,32
366,57
367,4
368,7
369,52
370,86
371,7
372,62
373,31
374,4
375,15
376,38
377,4
378,4
379,4
380,14
381,82
382,26
383,38
384,4
385,22
386,0
387,32
388,15
389,32
390,52
391,10
392,4
393,2
394,83
395,27
396,4
397,4
398,29
399,41
400,2
401,52
402,4
403,4
404,4
405,29
406,15
407,7
408,29
409,15
410,28
411,31
412,56
413,38
414,43
415,11
416,28
417,15
418,2
419,30
420,4
421,29
422,15
423,27
424,2
425,2
426,4
427,21
428,27
429,87
430,4
431,51
432,80
433,27
434,15
435,43
436,4
437,4
438,7
439,88
440,15
441,4
442,11
443,19
444,0
445,2
446,38
447,22
448,27
449,29
450,49
451,4
452,4
453,10
454,2
455,2
456,27
457,4
458,89
459,28
460,90
461,4
462,4
463,58
464,13
465,15
466,91
467,0
468,92
469,4
470,0
471,0
472,21
473,23
474,4
475,41
476,43
477,27
478,29
479,22
480,31
481,4
482,38
483,7
484,15
485,14
486,27
487,29
488,28
489,3
490,49
491,54
492,4
493,93
494,43
495,8
496,4
497,38
498,4
499,4
500,4
501,7
502,25
503,4
504,28
505,38
506,4
507,28
508,32
509,58
510,10
511,22
512,27
513,29
514,15
515,4
516,15
517,31
518,4
519,94
520,4
521,95
522,39
523,38
524,31
525,22
526,15
527,58
528,4
529,15
530,96
531,97
532,30
533,32
534,22
535,4
536,31
537,15
538,31
539,4
540,94
541,32
542,98
543,4
544,99
545,22
546,4
547,9
548,49
549,15
550,52
551,4
552,29
553,100
554,28
555,43
556,52
557,19
558,19
559,38
560,15
561,4
562,101
563,52
564,32
565,102
566,43
567,4
568,19
569,31
570,30
571,4
572,49
573,27
574,31
575,15
576,28
577,4
578,31
579,30
580,31
581,27
582,2
583,22
584,32
585,28
586,4
587,4
588,15
589,31
590,37
591,15
592,52
593,4
594,21
595,41
596,4
597,0
598,49
599,15
600,28
601,49
602,103
603,32
604,38
605,104
606,43
607,19
608,15
609,0
610,32
611,4
612,28
613,40
614,30
615,105
616,15
617,30
618,15
619,4
620,2
621,61
622,28
623,80
624,0
625,4
626,27
627,19
628,10
629,29
630,27
631,4
632,7
633,52
634,62
635,43
636,7
637,0
638,4
639,10
640,19
641,15
642,72
643,4
644,31
645,0
646,21
647,30
648,29
649,29
650,4
651,15
652,29
653,29
654,29
655,4
656,106
657,14
658,52
659,2
660,15
661,28
662,4
663,107
664,4
665,15
666,108
667,32
668,109
669,43
670,27
671,2
672,29
673,3
674,15
675,43
676,15
677,2
678,15
679,18
680,4
681,31
682,15
683,7
684,7
685,27
686,4
687,0
688,2
689,4
690,58
691,32
692,27
693,4
694,31
695,45
696,109
697,4
698,45
699,110
700,111
701,112
702,41
703,31
704,75
705,41
706,23
707,0
708,4
709,21
710,113
711,58
712,4
713,23
714,26
715,78
716,7
717,58
718,4
719,4
720,49
721,28
722,30
723,4
724,15
725,4
726,27
727,4
728,18
729,4
730,0
731,4
732,38
733,114
734,31
735,4
736,58
737,4
738,9
739,21
740,4
741,15
742,4
743,2
744,20
745,28
746,0
747,4
748,4
749,21
750,4
751,4
752,115
753,22
754,109
755,22
756,107
757,15
758,15
759,30
760,13
761,116
762,86
763,4
764,28
765,32
766,4
767,20
768,22
769,51
770,4
771,4
772,4
773,15
774,15
775,27
776,50
777,10
778,4
779,4
780,4
781,4
782,15
783,18
784,4
785,4
786,15
787,27
788,109
789,22
790,88
791,31
792,43
793,58
794,4
795,28
796,52
797,4
798,28
799,32
800,14
801,38
802,4
803,4
804,4
805,10
806,15
807,26
808,4
809,31
810,4
811,4
812,22
813,31
814,15
815,43
816,30
817,31
818,21
819,49
820,43
821,30
822,3
823,20
824,28
825,2
826,15
827,21
828,117
829,4
830,4
831,4
832,23
833,4
834,51
835,49
836,118
837,4
838,29
839,19
840,29
841,72
842,29
843,119
844,43
845,4
846,23
847,15
848,4
849,0
850,38
851,15
852,0
853,38
854,18
855,4
856,15
857,4
858,31
859,4
860,120
861,4
862,4
863,4
864,0
865,28
866,29
867,28
868,4
869,31
870,43
871,4
872,31
873,15
874,15
875,4
876,11
877,7
878,43
879,107
880,31
881,29
882,7
883,32
884,28
885,4
886,2
887,32
888,43
889,38
890,41
891,22
892,26
893,31
894,4
895,15
896,4
897,29
898,32
899,57
900,121
901,27
902,4
903,15
904,70
905,27
906,41
907,43
908,32
909,51
910,70
911,38
912,23
913,32
914,4
915,28
916,52
917,19
918,8
919,0
920,16
921,15
922,86
923,52
924,86
925,43
926,4
927,15
928,4
929,0
930,7
931,27
932,4
933,15
934,22
935,43
936,20
937,122
938,29
939,38
940,15
941,27
942,2
943,52
944,15
945,4
946,28
947,15
948,28
949,0
950,4
951,123
952,41
953,4
954,31
955,15
956,4
957,28
958,15
959,15
960,124
961,29
962,107
963,28
964,10
965,4
966,125
967,21
968,4
969,29
970,109
971,31
972,4
973,19
974,4
975,3
976,31
977,4
978,4
979,22
980,49
981,3
982,2
983,126
984,70
985,22
986,4
987,0
988,11
989,66
990,4
991,4
992,43
993,86
994,4
995,4
996,127
997,0
998,15
999,4
1000,128
1001,15
1002,4
1003,4
1004,30
1005,15
1006,72
1007,13
1008,26
1009,2
1010,28
1011,4
1012,4
1013,26
1014,15
1015,4
1016,4
1017,4
1018,3
1019,15
1020,4
1021,28
1022,4
1023,31
1024,6
1025,18
1026,96
1027,28
1028,15
1029,41
1030,4
1031,28
1032,60
1033,15
1034,7
1035,0
1036,15
1037,21
1038,38
1039,2
1040,52
1041,4
1042,4
1043,4
1044,15
1045,4
1046,36
1047,15
1048,0
1049,129
1050,10
1051,22
1052,14
1053,109
1054,31
1055,4
1056,3
1057,52
1058,19
1059,15
1060,4
